cmake_minimum_required(VERSION 4.0)
project(CPP LANGUAGES CXX)

add_executable(Aufgabe0 Aufgabe0.cpp)
add_executable(Aufgabe1 Aufgabe1.cpp)
add_executable(Aufgabe2 Aufgabe2.cpp)
add_executable(Aufgabe3 Aufgabe3.cpp)
add_executable(Aufgabe4 Aufgabe4.cpp)
add_executable(Aufgabe5 Aufgabe5.cpp)
add_executable(Aufgabe6 Aufgabe6.cpp)
add_executable(Aufgabe7 Aufgabe7.cpp)
add_executable(Aufgabe8 Aufgabe8.cpp)
add_executable(Aufgabe9 Aufgabe9.cpp)
add_executable(Aufgabe10 Aufgabe10.cpp)
add_executable(Aufgabe11 Aufgabe11.cpp)
add_executable(Aufgabe12 Aufgabe12.cpp)
add_executable(Aufgabe15 Aufgabe15.cpp)
add_executable(Aufgabe16 Aufgabe16.cpp)
add_executable(Aufgabe17 Aufgabe17.cpp)
add_executable(Aufgabe18 Aufgabe18.cpp)


add_compile_options(Aufgabe4 PRIVATE -Wall -Wextra -Wpedantic -Wconversion)
